Size,Size in Mb,,,,,,,
4.3M,4.3,4.3,,,,,,
43M,43,43,,,,,,
69M,69,69,,,,,,
22M,22,22,,,,,,
20M,20,20,,,,,,
25M,25,25,,,,,,
2.0M,2.0,2,,,,,,
40M,40,40,,,,,,
37M,37,37,,,,,,
40M,40,40,,,,,,
4.3M,4.3,4.3,,,,,,
5.7M,5.7,5.7,,,,,,
4.0M,4.0,4,,,,,,
17M,17,17,,,,,,
11M,11,11,,,,,,
4.4M,4.4,4.4,,,,,,
15M,15,15,,,,,,
2.3M,2.3,2.3,,,,,,
40M,40,40,,,,,,
8.4M,8.4,8.4,,,,,,
11M,11,11,,,,,,
2.9M,2.9,2.9,,,,,,
2.4M,2.4,2.4,,,,,,
15M,15,15,,,,,,
24M,24,24,,,,,,
29M,29,29,,,,,,
24M,24,24,,,,,,
22M,22,22,,,,,,
86M,86,86,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
11M,11,11,,,,,,
975k,0.952148438,0.952148438,,,,,,
980k,0.95703125,0.95703125,,,,,,
6.0M,6.0,6,,,,,,
20M,20,20,,,,,,
26M,26,26,,,,,,
13M,13,13,,,,,,
23M,23,23,,,,,,
2.7M,2.7,2.7,,,,,,
4.2M,4.2,4.2,,,,,,
28M,28,28,,,,,,
6.1M,6.1,6.1,,,,,,
15M,15,15,,,,,,
1.2M,1.2,1.2,,,,,,
37M,37,37,,,,,,
5.9M,5.9,5.9,,,,,,
14M,14,14,,,,,,
2.3M,2.3,2.3,,,,,,
32M,32,32,,,,,,
2.7M,2.7,2.7,,,,,,
2.2M,2.2,2.2,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
1.5M,1.5,1.5,,,,,,
Varies with device,0,0,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
3.9M,3.9,3.9,,,,,,
3.1M,3.1,3.1,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
20M,20,20,,,,,,
9.9M,9.9,9.9,,,,,,
5.3M,5.3,5.3,,,,,,
10M,10,10,,,,,,
2.6M,2.6,2.6,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
2.3M,2.3,2.3,,,,,,
6.0M,6.0,6,,,,,,
17M,17,17,,,,,,
20M,20,20,,,,,,
62M,62,62,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
5.4M,5.4,5.4,,,,,,
2.8M,2.8,2.8,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.7M,2.7,2.7,,,,,,
Varies with device,0,0,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
15M,15,15,,,,,,
89M,89,89,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
9.3M,9.3,9.3,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
34M,34,34,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
8.4M,8.4,8.4,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
68M,68,68,,,,,,
13M,13,13,,,,,,
50M,50,50,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.0M,7.0,7,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
76M,76,76,,,,,,
Varies with device,0,0,,,,,,
68M,68,68,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
56M,56,56,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
8.4M,8.4,8.4,,,,,,
23M,23,23,,,,,,
22M,22,22,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
30M,30,30,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
42M,42,42,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
4.2M,4.2,4.2,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
33M,33,33,,,,,,
7.9M,7.9,7.9,,,,,,
12M,12,12,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
9.9M,9.9,9.9,,,,,,
9.0M,9.0,9,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
13M,13,13,,,,,,
11M,11,11,,,,,,
21M,21,21,,,,,,
8.1M,8.1,8.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
7.3M,7.3,7.3,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
22M,22,22,,,,,,
11M,11,11,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
38M,38,38,,,,,,
9.1M,9.1,9.1,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
98M,98,98,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
14M,14,14,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
15M,15,15,,,,,,
23M,23,23,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
20M,20,20,,,,,,
40M,40,40,,,,,,
17M,17,17,,,,,,
13M,13,13,,,,,,
33M,33,33,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
13M,13,13,,,,,,
7.3M,7.3,7.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
8.8M,8.8,8.8,,,,,,
18M,18,18,,,,,,
14M,14,14,,,,,,
21M,21,21,,,,,,
43M,43,43,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
2.7M,2.7,2.7,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
42M,42,42,,,,,,
16M,16,16,,,,,,
12M,12,12,,,,,,
6.5M,6.5,6.5,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
17M,17,17,,,,,,
24M,24,24,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
8.8M,8.8,8.8,,,,,,
14M,14,14,,,,,,
2.7M,2.7,2.7,,,,,,
29M,29,29,,,,,,
20M,20,20,,,,,,
6.5M,6.5,6.5,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.2M,6.2,6.2,,,,,,
19M,19,19,,,,,,
27M,27,27,,,,,,
1.1M,1.1,1.1,,,,,,
2.7M,2.7,2.7,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
8.8M,8.8,8.8,,,,,,
12M,12,12,,,,,,
24M,24,24,,,,,,
56M,56,56,,,,,,
15M,15,15,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
22M,22,22,,,,,,
28M,28,28,,,,,,
59M,59,59,,,,,,
37M,37,37,,,,,,
36M,36,36,,,,,,
9.5M,9.5,9.5,,,,,,
82M,82,82,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
9.7M,9.7,9.7,,,,,,
22M,22,22,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.7M,7.7,7.7,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
21M,21,21,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
8.7M,8.7,8.7,,,,,,
30M,30,30,,,,,,
25M,25,25,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
9.1M,9.1,9.1,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
53M,53,53,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
46M,46,46,,,,,,
4.5M,4.5,4.5,,,,,,
4.9M,4.9,4.9,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
23M,23,23,,,,,,
25M,25,25,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
2.0M,2.0,2,,,,,,
19M,19,19,,,,,,
9.6M,9.6,9.6,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
4.2M,4.2,4.2,,,,,,
16M,16,16,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
9.5M,9.5,9.5,,,,,,
Varies with device,0,0,,,,,,
53M,53,53,,,,,,
6.6M,6.6,6.6,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
50M,50,50,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
18M,18,18,,,,,,
10.0M,10.0,10,,,,,,
9.9M,9.9,9.9,,,,,,
23M,23,23,,,,,,
51M,51,51,,,,,,
35M,35,35,,,,,,
16M,16,16,,,,,,
11M,11,11,,,,,,
74M,74,74,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
4.2M,4.2,4.2,,,,,,
16M,16,16,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
5.6M,5.6,5.6,,,,,,
1.5M,1.5,1.5,,,,,,
5.7M,5.7,5.7,,,,,,
6.1M,6.1,6.1,,,,,,
1.9M,1.9,1.9,,,,,,
4.0M,4.0,4,,,,,,
47M,47,47,,,,,,
Varies with device,0,0,,,,,,
2.0M,2.0,2,,,,,,
9.5M,9.5,9.5,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
14M,14,14,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
51M,51,51,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
3.9M,3.9,3.9,,,,,,
4.0M,4.0,4,,,,,,
51M,51,51,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
9.6M,9.6,9.6,,,,,,
Varies with device,0,0,,,,,,
9.5M,9.5,9.5,,,,,,
Varies with device,0,0,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
53M,53,53,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
50M,50,50,,,,,,
47M,47,47,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
9.2M,9.2,9.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
51M,51,51,,,,,,
48M,48,48,,,,,,
24M,24,24,,,,,,
1.6M,1.6,1.6,,,,,,
17M,17,17,,,,,,
31M,31,31,,,,,,
59M,59,59,,,,,,
46M,46,46,,,,,,
53M,53,53,,,,,,
45M,45,45,,,,,,
Varies with device,0,0,,,,,,
9.8M,9.8,9.8,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
20M,20,20,,,,,,
19M,19,19,,,,,,
6.0M,6.0,6,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
6.5M,6.5,6.5,,,,,,
6.2M,6.2,6.2,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
17M,17,17,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
10M,10,10,,,,,,
10M,10,10,,,,,,
6.9M,6.9,6.9,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
2.6M,2.6,2.6,,,,,,
30M,30,30,,,,,,
13M,13,13,,,,,,
27M,27,27,,,,,,
29M,29,29,,,,,,
18M,18,18,,,,,,
35M,35,35,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
32M,32,32,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
6.6M,6.6,6.6,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
6.6M,6.6,6.6,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
33M,33,33,,,,,,
88M,88,88,,,,,,
9.3M,9.3,9.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
84M,84,84,,,,,,
4.7M,4.7,4.7,,,,,,
25M,25,25,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
9.9M,9.9,9.9,,,,,,
Varies with device,0,0,,,,,,
61M,61,61,,,,,,
25M,25,25,,,,,,
52M,52,52,,,,,,
57M,57,57,,,,,,
Varies with device,0,0,,,,,,
41M,41,41,,,,,,
4.6M,4.6,4.6,,,,,,
10M,10,10,,,,,,
23M,23,23,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
4.7M,4.7,4.7,,,,,,
2.2M,2.2,2.2,,,,,,
Varies with device,0,0,,,,,,
95M,95,95,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
9.4M,9.4,9.4,,,,,,
19M,19,19,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
19M,19,19,,,,,,
6.6M,6.6,6.6,,,,,,
82M,82,82,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
5.2M,5.2,5.2,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.0M,6.0,6,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
8.1M,8.1,8.1,,,,,,
35M,35,35,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
48M,48,48,,,,,,
21M,21,21,,,,,,
6.6M,6.6,6.6,,,,,,
32M,32,32,,,,,,
Varies with device,0,0,,,,,,
82M,82,82,,,,,,
23M,23,23,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
58M,58,58,,,,,,
19M,19,19,,,,,,
29M,29,29,,,,,,
81M,81,81,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
42M,42,42,,,,,,
8.3M,8.3,8.3,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
28M,28,28,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
39M,39,39,,,,,,
51M,51,51,,,,,,
86M,86,86,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
46M,46,46,,,,,,
29M,29,29,,,,,,
27M,27,27,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
71M,71,71,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
62M,62,62,,,,,,
80M,80,80,,,,,,
5.4M,5.4,5.4,,,,,,
9.8M,9.8,9.8,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
26M,26,26,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
62M,62,62,,,,,,
10.0M,10.0,10,,,,,,
15M,15,15,,,,,,
80M,80,80,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
51M,51,51,,,,,,
8.3M,8.3,8.3,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
3.1M,3.1,3.1,,,,,,
46M,46,46,,,,,,
55M,55,55,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
43M,43,43,,,,,,
50M,50,50,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
44M,44,44,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
46M,46,46,,,,,,
7.6M,7.6,7.6,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.1M,4.1,4.1,,,,,,
8.5M,8.5,8.5,,,,,,
31M,31,31,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
Varies with device,0,0,,,,,,
5.9M,5.9,5.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
7.5M,7.5,7.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
5.8M,5.8,5.8,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
8.5M,8.5,8.5,,,,,,
Varies with device,0,0,,,,,,
9.1M,9.1,9.1,,,,,,
7.6M,7.6,7.6,,,,,,
2.5M,2.5,2.5,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
58M,58,58,,,,,,
4.6M,4.6,4.6,,,,,,
16M,16,16,,,,,,
1.3M,1.3,1.3,,,,,,
2.3M,2.3,2.3,,,,,,
1.9M,1.9,1.9,,,,,,
2.7M,2.7,2.7,,,,,,
16M,16,16,,,,,,
11M,11,11,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
4.2M,4.2,4.2,,,,,,
Varies with device,0,0,,,,,,
9.1M,9.1,9.1,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
1.8M,1.8,1.8,,,,,,
Varies with device,0,0,,,,,,
8.5M,8.5,8.5,,,,,,
4.4M,4.4,4.4,,,,,,
Varies with device,0,0,,,,,,
3.8M,3.8,3.8,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
7.4M,7.4,7.4,,,,,,
5.3M,5.3,5.3,,,,,,
5.4M,5.4,5.4,,,,,,
3.6M,3.6,3.6,,,,,,
Varies with device,0,0,,,,,,
4.3M,4.3,4.3,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
Varies with device,0,0,,,,,,
1.8M,1.8,1.8,,,,,,
3.3M,3.3,3.3,,,,,,
2.0M,2.0,2,,,,,,
6.1M,6.1,6.1,,,,,,
9.6M,9.6,9.6,,,,,,
9.6M,9.6,9.6,,,,,,
10M,10,10,,,,,,
8.2M,8.2,8.2,,,,,,
14M,14,14,,,,,,
25M,25,25,,,,,,
9.9M,9.9,9.9,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
8.9M,8.9,8.9,,,,,,
Varies with device,0,0,,,,,,
2.4M,2.4,2.4,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
1.8M,1.8,1.8,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
4.1M,4.1,4.1,,,,,,
18M,18,18,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
696k,0.6796875,0.6796875,,,,,,
4.7M,4.7,4.7,,,,,,
8.1M,8.1,8.1,,,,,,
Varies with device,0,0,,,,,,
7.9M,7.9,7.9,,,,,,
4.6M,4.6,4.6,,,,,,
544k,0.53125,0.53125,,,,,,
3.5M,3.5,3.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
525k,0.512695313,0.512695313,,,,,,
2.1M,2.1,2.1,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
8.7M,8.7,8.7,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
18M,18,18,,,,,,
17M,17,17,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
14M,14,14,,,,,,
15M,15,15,,,,,,
9.9M,9.9,9.9,,,,,,
12M,12,12,,,,,,
12M,12,12,,,,,,
20M,20,20,,,,,,
7.4M,7.4,7.4,,,,,,
3.0M,3.0,3,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
14M,14,14,,,,,,
7.2M,7.2,7.2,,,,,,
22M,22,22,,,,,,
7.2M,7.2,7.2,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
38M,38,38,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
9.8M,9.8,9.8,,,,,,
7.6M,7.6,7.6,,,,,,
1.1M,1.1,1.1,,,,,,
9.1M,9.1,9.1,,,,,,
6.8M,6.8,6.8,,,,,,
12M,12,12,,,,,,
3.3M,3.3,3.3,,,,,,
12M,12,12,,,,,,
9.8M,9.8,9.8,,,,,,
920k,0.8984375,0.8984375,,,,,,
14M,14,14,,,,,,
6.8M,6.8,6.8,,,,,,
27M,27,27,,,,,,
7.4M,7.4,7.4,,,,,,
Varies with device,0,0,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
