18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,0,42,,,,
,,15,15,,,,
,,9.4,9.4,,,,
,,6.4,6.4,,,,
,,5.5,5.5,,,,
,,3.9,3.9,,,,
,,55,55,,,,
,,28,28,,,,
,,0,66,,,,
,,8.8,8.8,,,,
,,0,58,,,,
,,4,4,,,,
,,6.9,6.9,,,,
,,11,11,,,,
,,0,23,,,,
,,5.5,5.5,,,,
,,0,42,,,,
,,15,15,,,,
,,4.3,4.3,,,,
,,0,25,,,,
,,7.1,7.1,,,,
,,58,58,,,,
,,0,65,,,,
,,0,42,,,,
,,18,18,,,,
,,0,50,,,,
,,1.5,1.5,,,,
,,6.5,6.5,,,,
,,11,11,,,,
,,67,67,,,,
,,0,11,,,,
,,57,57,,,,
,,59,59,,,,
,,48,48,,,,
,,57,57,,,,
,,13,13,,,,
,,0,24,,,,
,,0,10,,,,
,,0,48,,,,
,,31,31,,,,
,,10,10,,,,
,,57,57,,,,
,,0,71,,,,
,,21,21,,,,
,,25,25,,,,
,,93,93,,,,
,,60,60,,,,
,,27,27,,,,
,,54,54,,,,
,,0,28,,,,
,,0,62,,,,
,,59,59,,,,
,,0,58,,,,
,,78,78,,,,
,,55,55,,,,
,,0,32,,,,
,,0,50,,,,
,,67,67,,,,
,,0,37,,,,
,,35,35,,,,
,,0,18,,,,
,,43,43,,,,
,,39,39,,,,
,,4.2,4.2,,,,
,,44,44,,,,
,,45,45,,,,
,,0,27,,,,
,,28,28,,,,
,,29,29,,,,
,,12,12,,,,
,,15,15,,,,
,,31,31,,,,
,,0,14,,,,
,,0,30,,,,
,,0,62,,,,
,,0,63,,,,
,,20,20,,,,
,,39,39,,,,
,,94,94,,,,
,,35,35,,,,
,,0,42,,,,
,,0,43,,,,
,,41,41,,,,
,,49,49,,,,
,,22,22,,,,
,,0,50,,,,
,,23,23,,,,
,,28,28,,,,
,,7.2,7.2,,,,
,,6.5,6.5,,,,
,,0,40,,,,
,,24,24,,,,
,,0,48,,,,
,,0,33,,,,
,,20,20,,,,
,,0,44,,,,
,,15,15,,,,
,,0,25,,,,
,,55,55,,,,
,,0,22,,,,
,,38,38,,,,
,,32,32,,,,
,,0,64,,,,
,,0,24,,,,
,,40,40,,,,
,,59,59,,,,
,,0,57,,,,
,,0,57,,,,
,,0,18,,,,
,,23,23,,,,
,,6.1,6.1,,,,
,,0,71,,,,
,,58,58,,,,
,,55,55,,,,
,,0,54,,,,
,,0,58,,,,
,,57,57,,,,
,,93,93,,,,
,,60,60,,,,
,,0,69,,,,
,,0,29,,,,
,,0,54,,,,
,,0,67,,,,
,,0,42,,,,
,,0,57,,,,
,,19,19,,,,
,,3.8,3.8,,,,
,,18,18,,,,
,,57,57,,,,
,,5.5,5.5,,,,
,,0,30,,,,
,,5.7,5.7,,,,
,,51,51,,,,
,,9.4,9.4,,,,
,,3.3,3.3,,,,
,,0,63,,,,
,,4,4,,,,
,,0,28,,,,
,,0,16,,,,
,,19,19,,,,
,,3.8,3.8,,,,
,,4.3,4.3,,,,
,,18,18,,,,
,,5.7,5.7,,,,
,,0,47,,,,
,,3.6,3.6,,,,
,,5.5,5.5,,,,
,,57,57,,,,
,,51,51,,,,
,,58,58,,,,
,,0,31,,,,
,,9.4,9.4,,,,
,,3.3,3.3,,,,
,,4,4,,,,
,,0,27,,,,
,,0,20,,,,
,,9.9,9.9,,,,
,,43,43,,,,
,,37,37,,,,
,,0,27,,,,
,,0,40,,,,
,,40,40,,,,
,,73,73,,,,
,,28,28,,,,
,,0,62,,,,
,,23,23,,,,
,,10,10,,,,
,,15,15,,,,
,,8.4,8.4,,,,
,,31,31,,,,
,,0,64,,,,
,,0,16,,,,
,,0,15,,,,
,,41,41,,,,
,,0,10,,,,
,,0,63,,,,
,,20,20,,,,
,,39,39,,,,
,,35,35,,,,
,,34,34,,,,
,,7.5,7.5,,,,
,,0,36,,,,
,,12,12,,,,
,,7.7,7.7,,,,
,,21,21,,,,
,,18,18,,,,
,,40,40,,,,
,,0,65,,,,
,,8.7,8.7,,,,
,,0,48,,,,
,,8.6,8.6,,,,
,,0,69,,,,
,,18,18,,,,
,,7.5,7.5,,,,
,,9.1,9.1,,,,
,,13,13,,,,
,,0,71,,,,
,,15,15,,,,
,,0,41,,,,
,,19,19,,,,
,,0,52,,,,
,,0,67,,,,
,,5.1,5.1,,,,
,,26,26,,,,
,,8.3,8.3,,,,
,,27,27,,,,
,,7.9,7.9,,,,
,,0,28,,,,
,,27,27,,,,
,,5.1,5.1,,,,
,,15,15,,,,
,,3.1,3.1,,,,
,,16,16,,,,
,,9.2,9.2,,,,
,,0,28,,,,
,,0,13,,,,
,,10,10,,,,
,,2.6,2.6,,,,
,,13,13,,,,
,,1.9,1.9,,,,
,,7,7,,,,
,,15,15,,,,
,,4.2,4.2,,,,
,,7.8,7.8,,,,
,,77,77,,,,
,,5.7,5.7,,,,
,,5.9,5.9,,,,
,,7.6,7.6,,,,
,,5.8,5.8,,,,
,,0,35,,,,
,,5.8,5.8,,,,
,,5.3,5.3,,,,
,,5.5,5.5,,,,
,,25,25,,,,
,,35,35,,,,
,,7.9,7.9,,,,
,,19,19,,,,
,,7.5,7.5,,,,
,,12,12,,,,
,,0,26,,,,
,,34,34,,,,
,,30,30,,,,
,,0,25,,,,
,,0,42,,,,
,,16,16,,,,
,,0,29,,,,
,,16,16,,,,
,,0,62,,,,
,,15,15,,,,
,,21,21,,,,
,,1.8,1.8,,,,
,,4.3,4.3,,,,
,,10,10,,,,
,,3.7,3.7,,,,
,,0.2265625,0.2265625,,,,
,,99,99,,,,
,,0.609375,0.609375,,,,
,,6.9,6.9,,,,
,,7,7,,,,
,,7,7,,,,
,,6.4,6.4,,,,
,,0,51,,,,
,,16,16,,,,
,,5.9,5.9,,,,
,,95,95,,,,
,,0.008300781,0.008300781,,,,
,,20,20,,,,
,,2.5,2.5,,,,
,,50,50,,,,
,,10,10,,,,
,,18,18,,,,
,,12,12,,,,
,,2.5,2.5,,,,
,,2.1,2.1,,,,
,,22,22,,,,
,,0.040039063,0.040039063,,,,
,,22,22,,,,
,,0.28515625,0.28515625,,,,
,,5.5,5.5,,,,
,,0,63,,,,
,,2.5,2.5,,,,
,,8.1,8.1,,,,
,,28,28,,,,
,,24,24,,,,
,,3.1,3.1,,,,
,,3.4,3.4,,,,
,,0.010742188,0.010742188,,,,
,,13,13,,,,
,,19,19,,,,
,,9.5,9.5,,,,
,,21,21,,,,
,,9.4,9.4,,,,
,,2.4,2.4,,,,
,,36,36,,,,
,,55,55,,,,
,,32,32,,,,
,,34,34,,,,
,,5.1,5.1,,,,
,,100,100,,,,
,,80,80,,,,
,,3.3,3.3,,,,
,,28,28,,,,
,,5,5,,,,
,,11,11,,,,
,,55,55,,,,
,,7.1,7.1,,,,
,,3.2,3.2,,,,
,,4.4,4.4,,,,
,,16,16,,,,
,,6.3,6.3,,,,
,,45,45,,,,
,,23,23,,,,
,,37,37,,,,
,,13,13,,,,
,,8.1,8.1,,,,
,,13,13,,,,
,,14,14,,,,
,,30,30,,,,
,,36,36,,,,
,,3,3,,,,
,,1.4,1.4,,,,
,,39,39,,,,
,,1.8,1.8,,,,
,,1.7,1.7,,,,
,,19,19,,,,
,,15,15,,,,
,,10,10,,,,
,,2.7,2.7,,,,
,,16,16,,,,
,,21,21,,,,
,,20,20,,,,
,,14,14,,,,
,,76,76,,,,
,,18,18,,,,
,,12,12,,,,
,,6.2,6.2,,,,
,,0,70,,,,
,,6.8,6.8,,,,
,,0,19,,,,
,,24,24,,,,
,,19,19,,,,
,,13,13,,,,
,,15,15,,,,
,,13,13,,,,
,,0,65,,,,
,,0,55,,,,
,,44,44,,,,
,,0,65,,,,
,,9.7,9.7,,,,
,,24,24,,,,
,,13,13,,,,
,,4.5,4.5,,,,
,,4.5,4.5,,,,
,,29,29,,,,
,,12,12,,,,
,,12,12,,,,
,,0,59,,,,
,,4.6,4.6,,,,
,,10,10,,,,
,,6.8,6.8,,,,
,,33,33,,,,
,,12,12,,,,
,,0,12,,,,
,,4.6,4.6,,,,
,,10,10,,,,
,,6.8,6.8,,,,
,,33,33,,,,
,,13,13,,,,
,,15,15,,,,
,,23,23,,,,
,,7.7,7.7,,,,
,,0,43,,,,
,,15,15,,,,
,,25,25,,,,
,,0,46,,,,
,,3,3,,,,
,,22,22,,,,
,,0,19,,,,
,,0,15,,,,
,,7.5,7.5,,,,
,,24,24,,,,
,,0,26,,,,
,,44,44,,,,
,,0,68,,,,
,,0,60,,,,
,,14,14,,,,
,,67,67,,,,
,,76,76,,,,
,,74,74,,,,
,,23,23,,,,
,,46,46,,,,
,,24,24,,,,
,,0,49,,,,
,,97,97,,,,
,,62,62,,,,
,,24,24,,,,
,,33,33,,,,
,,7.8,7.8,,,,
,,46,46,,,,
,,69,69,,,,
,,75,75,,,,
,,67,67,,,,
,,50,50,,,,
,,98,98,,,,
,,0,15,,,,
,,4.9,4.9,,,,
,,37,37,,,,
,,18,18,,,,
,,52,52,,,,
,,0,22,,,,
,,78,78,,,,
,,3.9,3.9,,,,
,,59,59,,,,
,,97,97,,,,
,,11,11,,,,
,,38,38,,,,
,,0,63,,,,
,,0,64,,,,
,,0,33,,,,
,,0,37,,,,
,,85,85,,,,
,,78,78,,,,
,,63,63,,,,
,,0,49,,,,
,,24,24,,,,
,,69,69,,,,
,,75,75,,,,
,,0,60,,,,
,,70,70,,,,
,,63,63,,,,
,,99,99,,,,
,,49,49,,,,
,,0,11,,,,
,,76,76,,,,
,,67,67,,,,
,,24,24,,,,
,,52,52,,,,
,,98,98,,,,
,,74,74,,,,
,,69,69,,,,
,,82,82,,,,
,,0,24,,,,
,,96,96,,,,
,,99,99,,,,
,,46,46,,,,
,,0,47,,,,
,,99,99,,,,
,,87,87,,,,
,,3.9,3.9,,,,
,,67,67,,,,
,,0,53,,,,
,,53,53,,,,
,,7.8,7.8,,,,
,,0,51,,,,
,,97,97,,,,
,,0,12,,,,
,,0,57,,,,
,,59,59,,,,
,,0,25,,,,
,,46,46,,,,
,,75,75,,,,
,,50,50,,,,
,,62,62,,,,
,,0,19,,,,
,,23,23,,,,
,,72,72,,,,
,,70,70,,,,
,,18,18,,,,
,,0,56,,,,
,,35,35,,,,
,,78,78,,,,
,,25,25,,,,
,,74,74,,,,
,,97,97,,,,
,,17,17,,,,
,,53,53,,,,
,,0,42,,,,
,,11,11,,,,
,,60,60,,,,
,,57,57,,,,
,,14,14,,,,
,,67,67,,,,
,,33,33,,,,
,,76,76,,,,
,,74,74,,,,
,,0,11,,,,
,,40,40,,,,
,,59,59,,,,
,,52,52,,,,
,,0,16,,,,
,,0,17,,,,
,,100,100,,,,
,,62,62,,,,
,,0,23,,,,
,,0,18,,,,
,,0,30,,,,
,,0,42,,,,
,,85,85,,,,
,,87,87,,,,
,,33,33,,,,
,,32,32,,,,
,,40,40,,,,
,,29,29,,,,
,,40,40,,,,
,,24,24,,,,
,,38,38,,,,
,,52,52,,,,
,,0,30,,,,
,,54,54,,,,
,,71,71,,,,
,,73,73,,,,
,,57,57,,,,
,,38,38,,,,
,,62,62,,,,
,,95,95,,,,
,,16,16,,,,
,,39,39,,,,
,,78,78,,,,
,,36,36,,,,
,,0,10,,,,
,,31,31,,,,
,,0,67,,,,
,,98,98,,,,
,,24,24,,,,
,,85,85,,,,
,,33,33,,,,
,,100,100,,,,
,,36,36,,,,
,,86,86,,,,
,,80,80,,,,
,,87,87,,,,
,,79,79,,,,
,,30,30,,,,
,,87,87,,,,
,,91,91,,,,
,,63,63,,,,
,,0,58,,,,
,,0,60,,,,
,,95,95,,,,
,,48,48,,,,
,,0,52,,,,
,,0,61,,,,
,,93,93,,,,
,,53,53,,,,
,,82,82,,,,
,,99,99,,,,
,,49,49,,,,
,,25,25,,,,
,,0,45,,,,
,,91,91,,,,
,,52,52,,,,
,,56,56,,,,
,,56,56,,,,
,,85,85,,,,
,,81,81,,,,
,,82,82,,,,
,,98,98,,,,
,,77,77,,,,
,,99,99,,,,
,,0,25,,,,
,,96,96,,,,
,,96,96,,,,
,,82,82,,,,
,,70,70,,,,
,,63,63,,,,
,,35,35,,,,
,,48,48,,,,
,,84,84,,,,
,,15,15,,,,
,,69,69,,,,
,,46,46,,,,
,,15,15,,,,
,,33,33,,,,
,,48,48,,,,
,,67,67,,,,
,,74,74,,,,
,,57,57,,,,
,,52,52,,,,
,,25,25,,,,
,,0,22,,,,
,,36,36,,,,
,,31,31,,,,
,,91,91,,,,
,,0,48,,,,
,,92,92,,,,
,,70,70,,,,
,,93,93,,,,
,,52,52,,,,
,,91,91,,,,
,,37,37,,,,
,,64,64,,,,
,,35,35,,,,
,,97,97,,,,
,,93,93,,,,
,,28,28,,,,
,,83,83,,,,
,,99,99,,,,
,,55,55,,,,
,,82,82,,,,
,,14,14,,,,
,,81,81,,,,
,,0,47,,,,
,,74,74,,,,
,,67,67,,,,
,,52,52,,,,
,,76,76,,,,
,,67,67,,,,
,,50,50,,,,
,,46,46,,,,
,,0,47,,,,
,,0,16,,,,
,,97,97,,,,
,,98,98,,,,
,,70,70,,,,
,,69,69,,,,
,,3.9,3.9,,,,
,,7.8,7.8,,,,
,,18,18,,,,
,,24,24,,,,
,,62,62,,,,
,,11,11,,,,
,,0,35,,,,
,,87,87,,,,
,,99,99,,,,
,,0,36,,,,
,,82,82,,,,
,,94,94,,,,
,,0,37,,,,
,,0,61,,,,
,,0,44,,,,
,,96,96,,,,
,,75,75,,,,
,,0,36,,,,
,,14,14,,,,
,,59,59,,,,
,,74,74,,,,
,,29,29,,,,
,,17,17,,,,
,,97,97,,,,
,,78,78,,,,
,,0,25,,,,
,,0,42,,,,
,,63,63,,,,
,,0,19,,,,
,,25,25,,,,
,,29,29,,,,
,,72,72,,,,
,,0,41,,,,
,,53,53,,,,
,,0,12,,,,
,,76,76,,,,
,,33,33,,,,
,,60,60,,,,
,,62,62,,,,
,,0,50,,,,
,,0,38,,,,
,,78,78,,,,
,,75,75,,,,
,,0,14,,,,
,,70,70,,,,
,,99,99,,,,
,,99,99,,,,
,,0,18,,,,
,,27,27,,,,
,,70,70,,,,
,,88,88,,,,
,,63,63,,,,
,,82,82,,,,
,,48,48,,,,
,,0,17,,,,
,,31,31,,,,
,,23,23,,,,
,,0,15,,,,
,,59,59,,,,
,,39,39,,,,
,,54,54,,,,
,,48,48,,,,
,,0,53,,,,
,,30,30,,,,
,,66,66,,,,
,,32,32,,,,
,,50,50,,,,
,,53,53,,,,
,,61,61,,,,
,,49,49,,,,
,,38,38,,,,
,,20,20,,,,
,,0,15,,,,
,,0,20,,,,
,,66,66,,,,
,,57,57,,,,
,,95,95,,,,
,,0,36,,,,
,,0,11,,,,
,,32,32,,,,
,,33,33,,,,
,,66,66,,,,
,,75,75,,,,
,,29,29,,,,
,,74,74,,,,
,,69,69,,,,
,,7.8,7.8,,,,
,,33,33,,,,
,,52,52,,,,
,,50,50,,,,
,,46,46,,,,
,,12,12,,,,
,,41,41,,,,
,,63,63,,,,
,,53,53,,,,
,,63,63,,,,
,,99,99,,,,
,,0,66,,,,
,,20,20,,,,
,,11,11,,,,
,,75,75,,,,
,,13,13,,,,
,,46,46,,,,
,,78,78,,,,
,,49,49,,,,
,,14,14,,,,
,,100,100,,,,
,,0,50,,,,
,,97,97,,,,
,,0,13,,,,
,,0,63,,,,
,,15,15,,,,
,,33,33,,,,
,,0,58,,,,
,,70,70,,,,
,,10,10,,,,
,,77,77,,,,
,,0,44,,,,
,,0,17,,,,
,,4.9,4.9,,,,
,,0,68,,,,
,,25,25,,,,
,,96,96,,,,
,,23,23,,,,
,,51,51,,,,
,,96,96,,,,
,,0,36,,,,
,,0,21,,,,
,,0,35,,,,
,,70,70,,,,
,,38,38,,,,
,,24,24,,,,
,,0,22,,,,
,,20,20,,,,
,,67,67,,,,
,,19,19,,,,
,,51,51,,,,
,,22,22,,,,
,,46,46,,,,
,,21,21,,,,
,,39,39,,,,
,,23,23,,,,
,,26,26,,,,
,,39,39,,,,
,,24,24,,,,
,,15,15,,,,
,,20,20,,,,
,,24,24,,,,
,,44,44,,,,
,,38,38,,,,
,,52,52,,,,
,,14,14,,,,
,,49,49,,,,
,,8.9,8.9,,,,
,,0,68,,,,
,,56,56,,,,
,,99,99,,,,
,,10,10,,,,
,,6.9,6.9,,,,
,,20,20,,,,
,,10,10,,,,
,,19,19,,,,
,,33,33,,,,
,,85,85,,,,
,,48,48,,,,
,,9.6,9.6,,,,
,,0,51,,,,
,,15,15,,,,
,,0,71,,,,
,,50,50,,,,
,,51,51,,,,
,,24,24,,,,
,,13,13,,,,
,,16,16,,,,
,,0,27,,,,
,,0,15,,,,
,,63,63,,,,
,,15,15,,,,
,,26,26,,,,
,,81,81,,,,
,,79,79,,,,
,,0,16,,,,
,,94,94,,,,
,,46,46,,,,
,,43,43,,,,
,,45,45,,,,
,,91,91,,,,
,,91,91,,,,
,,53,53,,,,
,,28,28,,,,
,,26,26,,,,
,,56,56,,,,
,,80,80,,,,
,,60,60,,,,
,,0,13,,,,
,,67,67,,,,
,,78,78,,,,
,,27,27,,,,
,,0,66,,,,
,,63,63,,,,
,,26,26,,,,
,,46,46,,,,
,,83,83,,,,
,,60,60,,,,
,,44,44,,,,
,,82,82,,,,
,,67,67,,,,
,,99,99,,,,
,,0,68,,,,
,,24,24,,,,
,,78,78,,,,
,,0,32,,,,
,,0,25,,,,
,,51,51,,,,
,,94,94,,,,
,,16,16,,,,
,,93,93,,,,
,,77,77,,,,
,,32,32,,,,
,,58,58,,,,
,,48,48,,,,
,,69,69,,,,
,,73,73,,,,
,,99,99,,,,
,,16,16,,,,
,,54,54,,,,
,,56,56,,,,
,,68,68,,,,
,,25,25,,,,
,,7,7,,,,
,,54,54,,,,
,,51,51,,,,
,,0,11,,,,
,,48,48,,,,
,,44,44,,,,
,,8.7,8.7,,,,
,,91,91,,,,
,,97,97,,,,
,,26,26,,,,
,,16,16,,,,
,,0,18,,,,
,,53,53,,,,
,,95,95,,,,
,,83,83,,,,
,,78,78,,,,
,,56,56,,,,
,,21,21,,,,
,,26,26,,,,
,,60,60,,,,
,,22,22,,,,
,,95,95,,,,
,,48,48,,,,
,,58,58,,,,
,,91,91,,,,
,,22,22,,,,
,,36,36,,,,
,,37,37,,,,
,,70,70,,,,
,,34,34,,,,
,,49,49,,,,
,,9.8,9.8,,,,
,,37,37,,,,
,,0,43,,,,
,,55,55,,,,
,,84,84,,,,
,,16,16,,,,
,,92,92,,,,
,,57,57,,,,
,,0,56,,,,
,,24,24,,,,
,,6.9,6.9,,,,
,,44,44,,,,
,,11,11,,,,
,,16,16,,,,
,,17,17,,,,
,,18,18,,,,
,,16,16,,,,
,,19,19,,,,
,,1.6,1.6,,,,
,,47,47,,,,
,,16,16,,,,
,,14,14,,,,
,,0,13,,,,
,,75,75,,,,
,,25,25,,,,
,,5.7,5.7,,,,
,,0,30,,,,
,,17,17,,,,
,,3.5,3.5,,,,
,,16,16,,,,
,,42,42,,,,
,,47,47,,,,
,,67,67,,,,
,,26,26,,,,
,,72,72,,,,
,,37,37,,,,
,,1.2,1.2,,,,
,,17,17,,,,
,,19,19,,,,
,,23,23,,,,
,,25,25,,,,
,,83,83,,,,
,,94,94,,,,
,,97,97,,,,
,,37,37,,,,
,,92,92,,,,
,,48,48,,,,
,,12,12,,,,
,,15,15,,,,
,,83,83,,,,
,,9.5,9.5,,,,
,,19,19,,,,
,,23,23,,,,
,,25,25,,,,
,,83,83,,,,
,,94,94,,,,
,,97,97,,,,
,,37,37,,,,
,,92,92,,,,
,,48,48,,,,
,,12,12,,,,
,,15,15,,,,
,,83,83,,,,
,,9.5,9.5,,,,
,,67,67,,,,
,,0,27,,,,
,,0,24,,,,
,,0,26,,,,
,,63,63,,,,
,,49,49,,,,
,,14,14,,,,
,,58,58,,,,
,,22,22,,,,
,,15,15,,,,
,,0,17,,,,
,,50,50,,,,
,,59,59,,,,
,,34,34,,,,
,,0,70,,,,
,,54,54,,,,
,,53,53,,,,
,,0,50,,,,
,,0,58,,,,
,,37,37,,,,
,,25,25,,,,
,,26,26,,,,
,,61,61,,,,
,,58,58,,,,
,,91,91,,,,
,,17,17,,,,
,,83,83,,,,
,,17,17,,,,
,,0,25,,,,
,,64,64,,,,
,,41,41,,,,
,,58,58,,,,
,,23,23,,,,
,,71,71,,,,
,,0,57,,,,
,,0,47,,,,
,,23,23,,,,
,,12,12,,,,
,,0.6875,0.6875,,,,
,,2.9,2.9,,,,
,,25,25,,,,
,,0,40,,,,
,,20,20,,,,
,,21,21,,,,
,,5.4,5.4,,,,
,,25,25,,,,
,,42,42,,,,
,,32,32,,,,
,,1.8,1.8,,,,
,,33,33,,,,
,,3.8,3.8,,,,
,,5.8,5.8,,,,
,,9.5,9.5,,,,
,,19,19,,,,
,,0,62,,,,
,,5,5,,,,
,,23,23,,,,
,,0.841796875,0.841796875,,,,
,,9.9,9.9,,,,
,,24,24,,,,
,,2.4,2.4,,,,
,,0.877929688,0.877929688,,,,
,,38,38,,,,
,,6.5,6.5,,,,
,,14,14,,,,
,,1.2,1.2,,,,
,,48,48,,,,
,,0.369140625,0.369140625,,,,
,,22,22,,,,
,,4.8,4.8,,,,
,,0,64,,,,
,,25,25,,,,
,,0.259765625,0.259765625,,,,
,,0.366210938,0.366210938,,,,
,,62,62,,,,
,,1.2,1.2,,,,
,,0,16,,,,
,,2.8,2.8,,,,
,,95,95,,,,
,,2.6,2.6,,,,
,,4.6,4.6,,,,
,,0,28,,,,
,,5.1,5.1,,,,
,,1.8,1.8,,,,
,,0,41,,,,
,,0,44,,,,
,,53,53,,,,
,,39,39,,,,
,,5.3,5.3,,,,
,,14,14,,,,
,,8.4,8.4,,,,
,,18,18,,,,
,,41,41,,,,
,,100,100,,,,
,,3.4,3.4,,,,
,,68,68,,,,
,,2.6,2.6,,,,
,,11,11,,,,
,,0,36,,,,
,,37,37,,,,
,,0,56,,,,
,,9.8,9.8,,,,
,,23,23,,,,
,,18,18,,,,
,,7.4,7.4,,,,
,,11,11,,,,
,,0,37,,,,
,,23,23,,,,
,,34,34,,,,
,,15,15,,,,
,,13,13,,,,
,,24,24,,,,
,,20,20,,,,
,,14,14,,,,
,,69,69,,,,
,,38,38,,,,
,,26,26,,,,
,,2.6,2.6,,,,
,,21,21,,,,
,,38,38,,,,
,,16,16,,,,
,,21,21,,,,
,,10,10,,,,
,,22,22,,,,
,,14,14,,,,
,,36,36,,,,
,,16,16,,,,
,,61,61,,,,
,,11,11,,,,
,,8.5,8.5,,,,
,,37,37,,,,
,,0,20,,,,
,,0,35,,,,
,,22,22,,,,
,,17,17,,,,
,,7.7,7.7,,,,
,,39,39,,,,
,,30,30,,,,
,,3.7,3.7,,,,
,,28,28,,,,
,,16,16,,,,
,,20,20,,,,
,,8.9,8.9,,,,
,,97,97,,,,
,,12,12,,,,
,,72,72,,,,
,,0,65,,,,
,,21,21,,,,
,,0,47,,,,
,,27,27,,,,
,,5.7,5.7,,,,
,,6.6,6.6,,,,
,,12,12,,,,
,,5.9,5.9,,,,
,,20,20,,,,
,,15,15,,,,
,,26,26,,,,
,,3.3,3.3,,,,
,,44,44,,,,
,,32,32,,,,
,,12,12,,,,
,,36,36,,,,
,,17,17,,,,
,,5.8,5.8,,,,
,,11,11,,,,
,,16,16,,,,
,,25,25,,,,
,,6.1,6.1,,,,
,,0,70,,,,
,,22,22,,,,
,,28,28,,,,
,,6.3,6.3,,,,
,,25,25,,,,
,,60,60,,,,
,,20,20,,,,
,,8,8,,,,
,,20,20,,,,
,,6.4,6.4,,,,
,,34,34,,,,
,,3.8,3.8,,,,
,,42,42,,,,
,,2.4,2.4,,,,
,,70,70,,,,
,,5,5,,,,
,,28,28,,,,
,,21,21,,,,
,,38,38,,,,
,,0,70,,,,
,,74,74,,,,
,,1.8,1.8,,,,
,,12,12,,,,
,,13,13,,,,
,,0,71,,,,
,,2.9,2.9,,,,
,,48,48,,,,
,,19,19,,,,
,,68,68,,,,
,,6.8,6.8,,,,
,,12,12,,,,
,,5.8,5.8,,,,
,,41,41,,,,
,,25,25,,,,
,,42,42,,,,
,,6.5,6.5,,,,
,,13,13,,,,
,,1.5,1.5,,,,
,,3.2,3.2,,,,
,,7.7,7.7,,,,
,,1.3,1.3,,,,
,,26,26,,,,
,,5.4,5.4,,,,
,,11,11,,,,
,,9.5,9.5,,,,
,,62,62,,,,
,,18,18,,,,
,,0,19,,,,
,,3.1,3.1,,,,
,,1.8,1.8,,,,
,,66,66,,,,
,,5,5,,,,
,,2.9,2.9,,,,
,,22,22,,,,
,,16,16,,,,
,,19,19,,,,
,,40,40,,,,
,,23,23,,,,
,,15,15,,,,
,,29,29,,,,
,,16,16,,,,
,,65,65,,,,
,,29,29,,,,
,,20,20,,,,
,,3.8,3.8,,,,
,,19,19,,,,
,,25,25,,,,
,,5.1,5.1,,,,
,,16,16,,,,
,,1.5,1.5,,,,
,,10,10,,,,
,,22,22,,,,
,,3.6,3.6,,,,
,,20,20,,,,
,,20,20,,,,
,,13,13,,,,
,,2.5,2.5,,,,
,,3.6,3.6,,,,
,,24,24,,,,
,,10,10,,,,
,,25,25,,,,
,,29,29,,,,
,,17,17,,,,
,,53,53,,,,
,,83,83,,,,
,,4.6,4.6,,,,
,,4.6,4.6,,,,
,,28,28,,,,
,,29,29,,,,
,,46,46,,,,
,,5.7,5.7,,,,
,,1.4,1.4,,,,
,,12,12,,,,
,,2.2,2.2,,,,
,,27,27,,,,
,,18,18,,,,
,,30,30,,,,
,,3.5,3.5,,,,
,,4.2,4.2,,,,
,,6.9,6.9,,,,
,,6.6,6.6,,,,
,,7,7,,,,
,,11,11,,,,
,,5.6,5.6,,,,
,,29,29,,,,
,,3.3,3.3,,,,
,,20,20,,,,
,,7,7,,,,
,,3.3,3.3,,,,
,,29,29,,,,
,,7.1,7.1,,,,
,,0,53,,,,
,,23,23,,,,
,,24,24,,,,
,,14,14,,,,
,,13,13,,,,
,,34,34,,,,
,,4.3,4.3,,,,
,,43,43,,,,
,,69,69,,,,
,,22,22,,,,
,,20,20,,,,
,,25,25,,,,
,,2,2,,,,
,,40,40,,,,
,,37,37,,,,
,,40,40,,,,
,,4.3,4.3,,,,
,,5.7,5.7,,,,
,,4,4,,,,
,,17,17,,,,
,,11,11,,,,
,,4.4,4.4,,,,
,,15,15,,,,
,,2.3,2.3,,,,
,,40,40,,,,
,,8.4,8.4,,,,
,,11,11,,,,
,,2.9,2.9,,,,
,,2.4,2.4,,,,
,,15,15,,,,
,,24,24,,,,
,,29,29,,,,
,,24,24,,,,
,,22,22,,,,
,,86,86,,,,
,,0,16,,,,
,,22,22,,,,
,,11,11,,,,
,,0.952148438,0.952148438,,,,
,,0.95703125,0.95703125,,,,
,,6,6,,,,
,,20,20,,,,
,,26,26,,,,
,,13,13,,,,
,,23,23,,,,
,,2.7,2.7,,,,
,,4.2,4.2,,,,
,,28,28,,,,
,,6.1,6.1,,,,
,,15,15,,,,
,,1.2,1.2,,,,
,,37,37,,,,
,,5.9,5.9,,,,
,,14,14,,,,
,,2.3,2.3,,,,
,,32,32,,,,
,,2.7,2.7,,,,
,,2.2,2.2,,,,
,,26,26,,,,
,,0,70,,,,
,,0,71,,,,
,,0,44,,,,
,,4,4,,,,
,,0,67,,,,
,,1.5,1.5,,,,
,,0,37,,,,
,,3.7,3.7,,,,
,,0,58,,,,
,,0,67,,,,
,,0,52,,,,
,,2.8,2.8,,,,
,,3.9,3.9,,,,
,,3.1,3.1,,,,
,,0,21,,,,
,,2.8,2.8,,,,
,,20,20,,,,
,,9.9,9.9,,,,
,,5.3,5.3,,,,
,,10,10,,,,
,,2.6,2.6,,,,
,,0,66,,,,
,,31,31,,,,
,,2.3,2.3,,,,
